id_func,nome,email,departamento,cargo,data_nascimento,data_admissao,idade,tempo_empresa,salario,nivel_burnout,nivel_engajamento,satisfacao_trabalho,horas_extras_semanais,pausas_diarias,genero,estado_civil,filhos,escolaridade,fator_risco_principal,iniciativa_saude_mental,participa_programa_saude
1,Patrícia Ribeiro Pereira,[email],Sustentabilidade,Analista de Sustentabilidade,1981-10-02,2025-11-16,44,0,8028,47,63,57,1,7,F,Solteiro(a),2,Doutorado,Complexidade de métricas,Encontros de alinhamento de propósito,False
2,Daniel Nascimento Ferreira,[email],Vendas,Vendedor Pleno,2000-07-12,2022-04-12,25,3,6663,68,26,34,1,6,M,Casado(a),0,Ensino Médio,Incerteza de renda,Plano de comissão justo,False
3,Leonardo Lima Pereira,[email],Saúde Mental,Coordenador de Qualidade de Vida,1998-09-25,2021-12-06,27,4,28250,47,55,68,1,7,M,Divorciado(a),2,Pós-graduação,Desgaste por empatia,Grupos de apoio,True
4,Aline Silva Gomes,[email],RH,Analista de RH,2004-01-22,2025-06-23,21,0,21692,71,33,31,0,6,F,Divorciado(a),3,Pós-graduação,Pressão por resultados,Oficinas de inteligência emocional,True
5,Juliana Santos Araújo,[email],RH,Analista de RH,1963-10-01,2025-08-30,62,0,22643,65,31,39,2,6,F,Solteiro(a),3,Graduação,Pressão por resultados,Oficinas de inteligência emocional,True
6,Carlos Silva Santos,[email],Vendas,Vendedor Pleno,1995-04-23,2022-01-15,30,3,4545,73,29,40,3,6,M,Casado(a),0,Ensino Médio,Rejeição constante,Plano de comissão justo,True
7,Diego Correia Carvalho,[email],Saúde Mental,Especialista em Bem-estar,1981-12-05,2023-05-08,44,2,14061,40,67,74,1,8,M,Casado(a),0,Técnico,Falta de recursos,Programas de autocuidado,True
8,Gustavo Barbosa Moraes,[email],Sustentabilidade,Gerente de Impacto Social,1971-03-04,2022-05-05,54,3,16818,61,41,53,4,7,M,Solteiro(a),1,Graduação,Alinhamento de stakeholders,Encontros de alinhamento de propósito,True
9,Natália Almeida Alves,[email],Sustentabilidade,Gerente de Impacto Social,1990-07-19,2019-01-27,35,6,16353,71,47,33,4,6,F,Solteiro(a),0,Doutorado,Alinhamento de stakeholders,Práticas de mindfulness,False
10,Juliana Castro Nogueira,[email],Sustentabilidade,Analista de Sustentabilidade,1993-05-10,2018-05-06,32,7,5806,62,49,50,5,7,F,Casado(a),0,Técnico,Complexidade de métricas,Programa de bem-estar integral,False
11,Amanda Moraes Nascimento,[email],Sustentabilidade,Especialista em ODS,1985-08-08,2023-07-22,40,2,19503,45,62,52,0,7,F,Casado(a),0,Mestrado,Alinhamento de stakeholders,Programa de bem-estar integral,True
12,Felipe Rocha Melo,[email],Saúde Mental,Especialista em Bem-estar,1962-04-22,2025-07-04,63,0,16814,48,53,64,0,7,M,Viúvo(a),0,Ensino Médio,Desgaste por empatia,Programas de autocuidado,True
13,Gabriel Couto,[email],TI,Engenheiro de Software,2006-04-27,2023-01-01,19,2,8000,90,25,30,5,2,M,Solteiro(a),0,Graduação,Pressão por prazos,Sessões de terapia em grupo,True
14,Fernanda Martins Correia,[email],TI,Desenvolvedor Sênior,1998-11-11,2018-06-03,27,7,13275,82,25,37,2,5,F,Divorciado(a),2,Técnico,Longas jornadas,Programa de mentoria,True
15,Bianca Costa Almeida,[email],Saúde Mental,Psicólogo Organizacional,1968-01-20,2025-01-22,57,0,8993,60,37,51,3,7,F,Casado(a),2,Graduação,Falta de recursos,Supervisão clínica,False
16,Mariana Monteiro Martins,[email],Sustentabilidade,Especialista em ODS,1999-05-09,2024-03-22,26,1,13957,62,54,50,4,7,F,Divorciado(a),1,Pós-graduação,Alinhamento de stakeholders,Práticas de mindfulness,True
17,Gabriel Kato,[email],TI,Engenheiro de Software,2005-06-15,2023-02-15,20,2,8500,88,28,32,6,2,M,Solteiro(a),0,Graduação,Longas jornadas,Flexibilidade de horário,True
18,Rafael Oliveira Cardoso,[email],Sustentabilidade,Especialista em ODS,1985-01-15,2022-04-17,40,3,10345,47,52,68,0,7,M,Divorciado(a),0,Pós-graduação,Pressão por resultados de impacto,Práticas de mindfulness,True
19,Carlos Pereira Ferreira,[email],Saúde Mental,Coordenador de Qualidade de Vida,2000-10-10,2024-07-04,25,1,24734,52,47,62,3,7,M,Solteiro(a),2,Doutorado,Falta de recursos,Grupos de apoio,True
20,Juliana Moraes Almeida,[email],TI,Gerente de TI,1962-02-12,2023-12-13,63,2,17313,82,29,20,1,5,F,Divorciado(a),1,Doutorado,Síndrome do impostor,Sessões de terapia em grupo,True
21,João Matos,[email],TI,Engenheiro de Software,2004-03-10,2023-03-20,21,1,8200,92,22,28,7,1,M,Solteiro(a),0,Graduação,Síndrome do impostor,Programa de mentoria,True
22,Lucas Gomes Silva,[email],RH,Especialista em DP,1972-09-17,2024-11-23,53,1,19238,53,56,59,0,7,M,Divorciado(a),0,Mestrado,Sobrecarga emocional,Oficinas de inteligência emocional,True
23,Felipe Rodrigues Rodrigues,[email],Sustentabilidade,Analista de Sustentabilidade,1994-07-02,2023-02-13,31,2,6817,39,66,75,1,8,M,Solteiro(a),3,Doutorado,Complexidade de métricas,Encontros de alinhamento de propósito,True
24,Vinicius Costa Santos,[email],Vendas,Vendedor Júnior,1977-05-10,2022-08-21,48,3,2150,80,12,32,0,5,M,Divorciado(a),0,Mestrado,Rejeição constante,Plano de comissão justo,True
25,Bianca Nogueira Azevedo,[email],TI,Desenvolvedor Júnior,1965-01-11,2019-11-08,60,6,3722,72,27,29,0,6,F,Viúvo(a),1,Graduação,Longas jornadas,Sessões de terapia em grupo,True
26,Ana Cunha Cunha,[email],RH,Analista de RH,1974-06-01,2023-05-03,51,2,9928,59,41,48,4,7,F,Divorciado(a),1,Doutorado,Pressão por resultados,Oficinas de inteligência emocional,True
27,Bruno Melo Rodrigues,[email],RH,Especialista em DP,1979-06-26,2021-01-28,46,4,17651,55,56,48,4,7,M,Viúvo(a),2,Pós-graduação,Sobrecarga emocional,Oficinas de inteligência emocional,True
28,Amanda Rocha Nascimento,[email],RH,Especialista em DP,1991-10-27,2014-03-20,34,11,18312,66,36,29,0,6,F,Casado(a),0,Graduação,Lidar com conflitos,Rodas de conversa,False
29,Lucas Dias Araújo,[email],TI,Desenvolvedor Sênior,1965-05-26,2025-06-19,60,0,11353,84,20,22,0,5,M,Viúvo(a),2,Ensino Médio,Síndrome do impostor,Programa de mentoria,True
30,André Rocha Correia,[email],TI,Gerente de TI,1991-04-14,2018-02-24,34,7,17970,71,28,33,0,6,M,Casado(a),1,Técnico,Síndrome do impostor,Sessões de terapia em grupo,True
31,Maria Carvalho Lima,[email],Saúde Mental,Coordenador de Qualidade de Vida,1984-05-27,2015-05-13,41,10,20671,38,54,73,0,8,F,Viúvo(a),1,Técnico,Falta de recursos,Supervisão clínica,True
32,Tatiane Moraes Ferreira,[email],TI,Desenvolvedor Pleno,1969-01-17,2017-05-07,56,8,4902,74,23,37,2,6,F,Casado(a),1,Doutorado,Síndrome do impostor,Programa de mentoria,True
33,Bianca Cardoso Cavalcanti,[email],Sustentabilidade,Gerente de Impacto Social,1978-10-11,2024-01-27,47,1,21039,65,46,50,1,6,F,Viúvo(a),1,Ensino Médio,Pressão por resultados de impacto,Práticas de mindfulness,True
34,Leonardo Ferreira Nascimento,[email],RH,Especialista em DP,1990-09-12,2024-11-21,35,1,14226,60,49,53,0,6,M,Casado(a),0,Graduação,Pressão por resultados,Rodas de conversa,False
35,Carolina Monteiro Alves,[email],Saúde Mental,Psicólogo Organizacional,1984-02-17,2024-02-17,41,1,8263,46,59,55,0,7,F,Casado(a),0,Ensino Médio,Desgaste por empatia,Programas de autocuidado,False
36,Bruno Castro Rocha,[email],Saúde Mental,Psicólogo Organizacional,1960-05-17,2018-09-20,65,7,15820,53,47,44,1,7,M,Divorciado(a),0,Técnico,Sobrecarga de casos,Supervisão clínica,True
37,Letícia Castro Lima,[email],Vendas,Gerente de Vendas,1980-11-17,2019-12-23,45,6,22329,77,17,25,2,6,F,Divorciado(a),0,Técnico,Rejeição constante,Treinamento em resiliência,True
38,Amanda Almeida Castro,[email],TI,Desenvolvedor Júnior,1986-06-18,2023-02-19,39,2,2974,82,16,27,2,5,F,Casado(a),2,Doutorado,Longas jornadas,Sessões de terapia em grupo,True
39,Eduardo Martins Almeida,[email],Saúde Mental,Gerente de Saúde Ocupacional,1974-08-15,2013-02-09,51,12,29488,57,57,56,2,7,M,Divorciado(a),2,Pós-graduação,Sobrecarga de casos,Grupos de apoio,True
40,Bruno Lima Ribeiro,[email],Saúde Mental,Gerente de Saúde Ocupacional,2000-10-20,2018-01-23,25,7,28244,46,46,63,0,7,M,Solteiro(a),0,Técnico,Sobrecarga de casos,Grupos de apoio,True
41,Pedro Nascimento Monteiro,[email],TI,Desenvolvedor Sênior,1971-11-21,2020-02-27,54,5,12327,94,10,14,1,4,M,Divorciado(a),2,Pós-graduação,Longas jornadas,Sessões de terapia em grupo,True
42,Ana Dias Santos,[email],RH,Gerente de RH,2005-12-16,2023-09-22,20,2,26322,75,33,30,2,6,F,Divorciado(a),3,Mestrado,Sobrecarga emocional,Programa de assistência ao empregado,True
43,Gabriel Nascimento Lima,[email],Saúde Mental,Psicólogo Organizacional,2004-10-07,2021-10-10,21,4,22063,45,53,58,0,7,M,Divorciado(a),2,Técnico,Falta de recursos,Programas de autocuidado,False
44,Maria Carvalho Souza,[email],TI,Arquiteto de Software,1967-04-12,2024-01-06,58,1,20568,81,35,38,4,6,F,Viúvo(a),3,Doutorado,Pressão por prazos,Programa de mentoria,False
45,Patrícia Nogueira Cunha,[email],RH,Gerente de RH,1960-11-28,2019-09-02,65,6,24049,67,32,38,1,6,F,Viúvo(a),0,Doutorado,Sobrecarga emocional,Oficinas de inteligência emocional,True
46,Mariana Silva Ferreira,[email],Sustentabilidade,Analista de Sustentabilidade,1985-05-21,2013-01-02,40,12,2814,56,37,60,1,7,F,Solteiro(a),0,Pós-graduação,Pressão por resultados de impacto,Encontros de alinhamento de propósito,False
47,Maria Souza Ferreira,[email],RH,Gerente de RH,1986-06-09,2012-11-09,39,13,17438,75,39,37,2,6,F,Viúvo(a),0,Doutorado,Sobrecarga emocional,Oficinas de inteligência emocional,False
48,Juliana Castro Lima,[email],Sustentabilidade,Gerente de Impacto Social,1970-07-05,2022-03-21,55,3,22298,58,44,59,2,7,F,Solteiro(a),1,Doutorado,Pressão por resultados de impacto,Encontros de alinhamento de propósito,False
49,Rafael Castro Rocha,[email],Saúde Mental,Gerente de Saúde Ocupacional,1982-06-24,2021-09-16,43,4,21533,49,43,48,0,7,M,Viúvo(a),0,Ensino Médio,Falta de recursos,Grupos de apoio,False
50,Matheus Nogueira Correia,[email],Sustentabilidade,Gerente de Impacto Social,1996-06-27,2021-05-10,29,4,18716,62,38,47,0,6,M,Viúvo(a),0,Ensino Médio,Alinhamento de stakeholders,Encontros de alinhamento de propósito,True
51,Daniel Ribeiro Gomes,[email],RH,Especialista em DP,1978-12-14,2023-07-16,47,2,19688,43,67,56,0,8,M,Viúvo(a),1,Graduação,Lidar com conflitos,Oficinas de inteligência emocional,True
52,Larissa Ferreira Carvalho,[email],TI,Gerente de TI,1979-02-18,2020-01-07,46,5,24544,76,24,25,2,6,F,Casado(a),0,Graduação,Pressão por prazos,Flexibilidade de horário,True
53,Juliana Gomes Azevedo,[email],TI,Desenvolvedor Júnior,1989-01-28,2018-11-01,36,7,3907,73,36,28,2,6,F,Casado(a),0,Graduação,Pressão por prazos,Programa de mentoria,True
54,Marcos Moraes Melo,[email],RH,Recrutador,1971-10-06,2016-10-06,54,9,2419,61,29,36,0,6,M,Solteiro(a),1,Graduação,Sobrecarga emocional,Programa de assistência ao empregado,True
55,Carlos Costa Gomes,[email],Vendas,Vendedor Júnior,1992-09-06,2020-04-04,33,5,3400,79,37,42,3,6,M,Solteiro(a),1,Graduação,Rejeição constante,Plano de comissão justo,True
56,Patrícia Carvalho Costa,[email],Vendas,Gerente de Vendas,1986-01-16,2016-03-28,39,9,17210,91,19,11,3,5,F,Solteiro(a),2,Graduação,Metas agressivas,Programa de reconhecimento,True
57,Lucas Azevedo Cunha,[email],RH,Especialista em DP,2000-03-18,2022-07-31,25,3,17822,52,55,51,4,8,M,Viúvo(a),0,Ensino Médio,Lidar com conflitos,Programa de assistência ao empregado,False
58,Eduardo Rodrigues Almeida,[email],Saúde Mental,Gerente de Saúde Ocupacional,1980-09-09,2021-05-30,45,4,15937,62,46,40,3,7,M,Viúvo(a),0,Graduação,Desgaste por empatia,Programas de autocuidado,True
59,Amanda Santos Souza,[email],Sustentabilidade,Gerente de Impacto Social,1962-05-04,2017-04-17,63,8,18599,73,21,28,2,6,F,Viúvo(a),3,Ensino Médio,Pressão por resultados de impacto,Encontros de alinhamento de propósito,False
60,Bruno Rocha Santos,[email],RH,Especialista em DP,1962-06-19,2018-10-04,63,7,17457,56,52,53,0,7,M,Solteiro(a),0,Ensino Médio,Lidar com conflitos,Oficinas de inteligência emocional,True
61,Fernanda Rocha Silva,[email],RH,Especialista em DP,1967-04-04,2025-02-27,58,0,13494,74,32,47,4,6,F,Casado(a),1,Pós-graduação,Sobrecarga emocional,Rodas de conversa,True
62,Rafael Alves Dias,[email],Saúde Mental,Psicólogo Organizacional,1993-09-23,2020-12-30,32,5,24634,57,49,47,4,7,M,Casado(a),0,Graduação,Sobrecarga de casos,Supervisão clínica,False
63,Gabriel Nascimento Gomes,[email],RH,Gerente de RH,1980-02-16,2020-02-04,45,5,23545,56,45,50,0,7,M,Viúvo(a),2,Doutorado,Lidar com conflitos,Programa de assistência ao empregado,True
64,Lucas Carvalho Costa,[email],Vendas,Vendedor Sênior,1995-12-03,2022-10-08,30,3,8036,92,10,24,1,4,M,Solteiro(a),0,Técnico,Incerteza de renda,Plano de comissão justo,False
65,Fernanda Silva Nascimento,[email],Saúde Mental,Psicólogo Organizacional,1990-05-20,2019-12-12,35,6,7853,49,45,48,1,7,F,Casado(a),3,Ensino Médio,Falta de recursos,Supervisão clínica,False
66,Alexandre Rodrigues Santos,[email],Sustentabilidade,Gerente de Impacto Social,1983-02-18,2019-08-11,42,6,21906,62,29,38,0,6,M,Viúvo(a),0,Técnico,Complexidade de métricas,Encontros de alinhamento de propósito,True
67,Felipe Cavalcanti Moraes,[email],RH,Recrutador,1974-08-23,2023-07-31,51,2,23762,62,29,41,0,6,M,Solteiro(a),1,Técnico,Pressão por resultados,Oficinas de inteligência emocional,False
68,Daniel Silva Cavalcanti,[email],Sustentabilidade,Coordenador de Projetos ESG,1981-04-19,2024-04-17,44,1,18378,49,47,63,3,8,M,Divorciado(a),0,Pós-graduação,Pressão por resultados de impacto,Práticas de mindfulness,False
69,Aline Rocha Cunha,[email],Sustentabilidade,Coordenador de Projetos ESG,2003-06-19,2024-12-10,22,1,24629,52,56,49,0,7,F,Casado(a),3,Pós-graduação,Pressão por resultados de impacto,Práticas de mindfulness,True
70,Amanda Cunha Barbosa,[email],RH,Analista de RH,1993-04-12,2024-09-28,32,1,24137,60,44,65,5,7,F,Divorciado(a),0,Doutorado,Lidar com conflitos,Rodas de conversa,False
71,Letícia Moraes Moraes,[email],Sustentabilidade,Coordenador de Projetos ESG,2002-04-08,2024-08-12,23,1,23117,44,61,60,0,8,F,Divorciado(a),0,Graduação,Alinhamento de stakeholders,Encontros de alinhamento de propósito,True
72,Diego Alves Ferreira,[email],Sustentabilidade,Gerente de Impacto Social,1974-09-11,2024-08-02,51,1,29849,63,38,49,0,6,M,Viúvo(a),1,Mestrado,Alinhamento de stakeholders,Práticas de mindfulness,False
73,Juliana Martins Lima,[email],Vendas,Gerente de Vendas,2004-07-28,2025-09-09,21,0,28895,86,10,12,0,5,F,Divorciado(a),0,Ensino Médio,Incerteza de renda,Plano de comissão justo,True
74,Letícia Nascimento Nogueira,[email],RH,Analista de RH,1979-08-13,2021-12-08,46,4,3225,48,55,60,0,7,F,Solteiro(a),1,Ensino Médio,Lidar com conflitos,Oficinas de inteligência emocional,True
75,Letícia Melo Pereira,[email],Saúde Mental,Gerente de Saúde Ocupacional,1993-09-19,2023-05-14,32,2,16329,50,60,58,4,8,F,Viúvo(a),1,Ensino Médio,Desgaste por empatia,Programas de autocuidado,True
76,Vinicius Correia Castro,[email],TI,Gerente de TI,1982-03-26,2025-02-17,43,0,15583,95,10,10,4,4,M,Solteiro(a),0,Pós-graduação,Longas jornadas,Sessões de terapia em grupo,True
77,Vanessa Silva Cavalcanti,[email],TI,Desenvolvedor Pleno,1984-02-18,2024-07-01,41,1,5343,58,42,57,1,7,F,Viúvo(a),2,Técnico,Longas jornadas,Programa de mentoria,True
78,Letícia Barbosa Moraes,[email],TI,Desenvolvedor Sênior,1985-02-09,2015-06-18,40,10,14000,78,37,39,4,6,F,Solteiro(a),0,Ensino Médio,Síndrome do impostor,Sessões de terapia em grupo,True
79,Diego Dias Oliveira,[email],Sustentabilidade,Especialista em ODS,1960-04-23,2020-05-09,65,5,13823,57,45,41,0,7,M,Solteiro(a),2,Graduação,Complexidade de métricas,Encontros de alinhamento de propósito,True
80,Fernanda Rocha Gomes,[email],Sustentabilidade,Especialista em ODS,1995-12-25,2022-02-21,30,3,17054,55,51,46,1,7,F,Divorciado(a),1,Graduação,Complexidade de métricas,Práticas de mindfulness,True
81,João Almeida Araújo,[email],RH,Gerente de RH,1979-06-06,2021-05-14,46,4,29974,63,27,50,0,6,M,Viúvo(a),2,Doutorado,Lidar com conflitos,Programa de assistência ao empregado,True
82,Amanda Cavalcanti Martins,[email],Sustentabilidade,Analista de Sustentabilidade,1962-10-18,2025-08-21,63,0,8941,63,49,42,4,7,F,Viúvo(a),1,Pós-graduação,Complexidade de métricas,Práticas de mindfulness,False
83,Isabela Dias Ferreira,[email],Vendas,Vendedor Sênior,2003-11-04,2021-07-23,22,4,13398,94,10,24,5,5,F,Solteiro(a),1,Técnico,Incerteza de renda,Plano de comissão justo,True
84,Gabriel Rocha Rodrigues,[email],RH,Gerente de RH,2004-03-05,2025-11-16,21,0,27545,81,29,21,0,5,M,Viúvo(a),0,Técnico,Lidar com conflitos,Oficinas de inteligência emocional,True
85,Amanda Martins Dias,[email],RH,Especialista em DP,1967-04-25,2024-11-29,58,1,10371,53,40,52,0,7,F,Casado(a),1,Graduação,Lidar com conflitos,Oficinas de inteligência emocional,False
86,Pedro Oliveira Rocha,[email],RH,Analista de RH,1988-09-12,2018-10-30,37,7,12359,55,50,64,4,7,M,Viúvo(a),3,Graduação,Sobrecarga emocional,Oficinas de inteligência emocional,False
87,André Ribeiro Moraes,[email],Vendas,Vendedor Júnior,1977-10-08,2021-07-04,48,4,2260,95,10,15,4,5,M,Viúvo(a),2,Técnico,Metas agressivas,Programa de reconhecimento,False
88,Aline Dias Moraes,[email],TI,Desenvolvedor Sênior,1978-07-10,2025-05-20,47,0,11758,71,33,34,1,6,F,Solteiro(a),1,Mestrado,Longas jornadas,Programa de mentoria,True
89,Isabela Ferreira Souza,[email],TI,Desenvolvedor Pleno,1981-01-21,2023-10-29,44,2,6536,76,20,21,1,6,F,Divorciado(a),0,Técnico,Pressão por prazos,Flexibilidade de horário,False
90,Carolina Dias Costa,[email],TI,Desenvolvedor Pleno,2005-10-06,2025-06-18,20,0,6309,86,18,20,2,5,F,Solteiro(a),1,Doutorado,Síndrome do impostor,Flexibilidade de horário,True
91,Felipe Correia Castro,[email],RH,Analista de RH,1964-07-04,2023-02-13,61,2,29758,48,44,60,0,7,M,Solteiro(a),1,Doutorado,Sobrecarga emocional,Rodas de conversa,False
92,Lucas Silva Azevedo,[email],Sustentabilidade,Coordenador de Projetos ESG,1972-10-28,2024-11-29,53,1,2428,54,52,65,4,7,M,Casado(a),0,Graduação,Alinhamento de stakeholders,Programa de bem-estar integral,False
93,João Monteiro Cavalcanti,[email],RH,Recrutador,1968-10-17,2024-01-30,57,1,18899,58,41,51,0,7,M,Divorciado(a),1,Pós-graduação,Pressão por resultados,Rodas de conversa,True
94,João Cavalcanti Almeida,[email],Vendas,Vendedor Pleno,1999-05-18,2019-01-18,26,6,7717,79,17,25,0,5,M,Solteiro(a),2,Técnico,Incerteza de renda,Plano de comissão justo,True
95,Marcos Ferreira Nogueira,[email],Saúde Mental,Gerente de Saúde Ocupacional,2001-08-21,2023-05-04,24,2,16026,52,46,56,2,7,M,Viúvo(a),2,Graduação,Sobrecarga de casos,Supervisão clínica,True
96,Patrícia Nascimento Araújo,[email],Sustentabilidade,Analista de Sustentabilidade,1993-08-23,2021-05-18,32,4,26047,53,55,46,0,7,F,Viúvo(a),0,Ensino Médio,Alinhamento de stakeholders,Práticas de mindfulness,True
97,Isabela Costa Alves,[email],Vendas,Gerente de Vendas,1979-12-20,2025-06-04,46,0,26650,84,10,16,0,5,F,Casado(a),1,Pós-graduação,Rejeição constante,Plano de comissão justo,True
98,Alexandre Lima Santos,[email],Sustentabilidade,Coordenador de Projetos ESG,1995-06-02,2022-09-30,30,3,12551,45,47,69,1,8,M,Solteiro(a),1,Doutorado,Complexidade de métricas,Encontros de alinhamento de propósito,True
99,Rafael Cavalcanti Rodrigues,[email],Sustentabilidade,Especialista em ODS,1999-06-27,2014-12-23,26,11,11561,62,42,34,0,6,M,Viúvo(a),3,Técnico,Complexidade de métricas,Programa de bem-estar integral,False
100,Thiago Cardoso Oliveira,[email],Vendas,Gerente de Vendas,1987-09-04,2013-07-30,38,12,21171,94,10,14,1,4,M,Divorciado(a),2,Pós-graduação,Rejeição constante,Treinamento em resiliência,True